,Pixel_Intensity_B4,Pixel_Intensity_B3,Pixel_Intensity_B2,IOU,Scores,Class1,Class2,Class3,Class4,Class5,Class6,Cloud_Prob,Date,Fitted,Index,B4_CI,B3_CI,B2_CI,IOU_CI,Scores_CI,Class1_CI,Class2_CI,Class3_CI,Class4_CI,Class5_CI,Class6_CI,Cloud_Prob_CI
0,7646.0,6409.0,7513.0,1.0111287832260132,0.9916446,0.03600630909204483,0.9172585606575012,0.013244680128991604,0.0041747260838747025,0.0069496603682637215,0.022365953773260117,100.0,2022-01-02 00:00:00,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3187.0,2925.0,3783.0,1.0387353897094729,0.9824916,0.14183081686496735,0.8165907859802246,0.01221093162894249,0.0013826173963025212,0.004908996634185314,0.02307591214776039,100.0,2022-01-10 00:00:00,0,2,1,1,1,0,0,0,0,1,1,1,0,0
2,5634.0,4905.0,5899.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,99.0,2022-01-12 00:00:00,0,3,0,0,0,0,1,1,1,1,1,0,1,0
3,4403.0,4105.0,5227.0,1.038958191871643,0.982503,0.13884416222572327,0.8197717070579529,0.012197177857160568,0.0013826050562784076,0.004895787686109543,0.0229084100574255,39.0,2022-01-15 00:00:00,0,4,1,1,0,0,0,0,0,1,1,1,0,0
4,747.0,1037.0,1637.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,28.0,2022-01-17 00:00:00,0,5,0,0,0,0,1,1,1,1,1,0,1,0
5,855.0,1026.0,1770.0,1.0387176275253296,0.98271996,0.14335264265537262,0.8149971961975098,0.01221028808504343,0.0013808459043502808,0.004913306329399347,0.02314569056034088,100.0,2022-01-20 00:00:00,0,6,0,0,0,0,0,0,0,1,1,1,0,0
6,13138.0,10303.0,11027.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,96.0,2022-01-22 00:00:00,0,7,0,0,0,0,1,1,1,1,1,0,1,0
7,2291.0,2298.0,3003.0,1.0387353897094729,0.9824916,0.14183081686496735,0.8165907859802246,0.01221093162894249,0.0013826173963025212,0.004908996634185314,0.02307591214776039,100.0,2022-01-25 00:00:00,0,8,0,0,0,0,0,0,0,1,1,1,0,0
8,1695.0,1942.0,2407.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,77.0,2022-01-27 00:00:00,0,9,0,0,0,0,1,1,1,1,1,0,1,0
9,3969.0,4055.0,5051.0,1.029651761054993,0.98324764,0.15786395967006683,0.7997015118598938,0.012194526381790638,0.0013765261974185705,0.0049638450145721436,0.02389962039887905,83.0,2022-01-30 00:00:00,0,10,1,1,0,1,0,0,0,1,1,0,0,0
10,3875.0,3843.0,4684.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,100.0,2022-02-04 00:00:00,0,11,1,1,1,0,1,1,1,1,1,0,1,0
11,6189.0,5739.0,6648.0,1.0386104583740234,0.9827673,0.14875175058841705,0.8092787861824036,0.012225013226270676,0.001381401438266039,0.004933481104671955,0.023429498076438904,100.0,2022-02-06 00:00:00,0,12,0,0,0,0,0,0,0,0,1,1,0,0
12,6520.0,6046.0,6919.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,100.0,2022-02-09 00:00:00,0,13,0,0,0,0,1,1,1,1,1,0,1,0
13,7138.0,6461.0,7529.0,1.02806293964386,0.98310244,0.14722637832164764,0.8108989596366882,0.012203250080347061,0.0013794663827866316,0.004927743226289749,0.023364229127764702,100.0,2022-02-14 00:00:00,0,14,0,0,0,1,0,0,0,1,1,1,0,0
14,5881.0,5361.0,5979.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,100.0,2022-02-16 00:00:00,0,15,0,0,0,0,1,1,1,1,1,0,1,0
15,4376.0,4147.0,4785.0,1.029651761054993,0.98324764,0.15786395967006683,0.7997015118598938,0.012194526381790638,0.0013765261974185705,0.0049638450145721436,0.02389962039887905,98.0,2022-02-19 00:00:00,0,16,1,1,0,1,0,0,0,1,1,0,0,0
16,5509.0,5168.0,5720.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,100.0,2022-02-21 00:00:00,0,17,0,0,0,0,1,1,1,1,1,0,1,0
17,8294.0,7569.0,8397.0,1.02806293964386,0.98310244,0.14722637832164764,0.8108989596366882,0.012203250080347061,0.0013794663827866316,0.004927743226289749,0.023364229127764702,96.0,2022-02-24 00:00:00,0,18,0,0,0,1,0,0,0,1,1,1,0,0
18,6222.0,5762.0,6549.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,30.0,2022-02-26 00:00:00,0,19,0,0,0,0,1,1,1,1,1,0,1,0
19,8847.0,8041.0,9144.0,1.040078043937683,0.9829465,0.14595520496368408,0.8122377395629883,0.012213346548378468,0.0013803174952045083,0.004923438653349876,0.023289909586310387,38.0,2022-03-01 00:00:00,0,20,0,0,0,0,0,0,0,1,1,1,0,0
20,2863.0,3038.0,3514.0,1.0138965845108032,0.99688333,0.0023783338256180286,0.9739090800285339,0.006918746046721935,0.007641504518687725,0.0047121355310082436,0.0044403173960745335,27.0,2022-03-06 00:00:00,0,21,1,1,1,0,0,0,0,0,0,0,0,0
21,2052.0,2215.0,2747.0,1.0306419134140017,0.9832042,0.1619752198457718,0.7953801155090332,0.012190966866910458,0.0013794796541333199,0.0049749077297747135,0.024099310860037804,78.0,2022-03-08 00:00:00,0,22,0,0,0,1,0,0,0,1,1,0,0,0
22,1702.0,1821.0,2197.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,1.0,2022-03-11 00:00:00,0,23,0,0,0,0,1,1,1,1,1,0,1,0
23,1751.0,1852.0,2203.0,1.0387353897094729,0.9824916,0.14183081686496735,0.8165907859802246,0.01221093162894249,0.0013826173963025212,0.004908996634185314,0.02307591214776039,22.0,2022-03-16 00:00:00,0,24,0,0,0,0,0,0,0,1,1,1,0,0
24,1652.0,1769.0,2115.0,1.014063596725464,0.9966761,0.002366075525060296,0.97380131483078,0.006878068670630455,0.007599208503961563,0.004935414995998144,0.0044197761453688145,79.0,2022-03-18 00:00:00,0,25,0,0,0,0,0,0,0,0,0,1,0,0
25,2707.0,2764.0,3172.0,1.0289264917373655,0.9831597,0.14825807511806488,0.8098050951957703,0.012218359857797623,0.0013806951465085149,0.004931445699185133,0.023406164720654488,24.0,2022-03-21 00:00:00,0,26,0,0,0,1,0,0,0,1,1,1,0,0
26,2068.0,2361.0,2754.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,100.0,2022-03-26 00:00:00,0,27,0,0,0,0,1,1,1,1,1,0,1,0
27,2797.0,2942.0,3364.0,1.036689519882202,0.9826622,0.141371950507164,0.817071259021759,0.01221031229943037,0.001383263268508017,0.00490765692666173,0.023055609315633774,100.0,2022-03-28 00:00:00,0,28,0,1,1,0,0,0,0,1,1,1,0,0
28,1550.0,1700.0,1988.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,58.0,2022-03-31 00:00:00,0,29,0,0,0,0,1,1,1,1,1,0,1,0
29,2260.0,2397.0,2774.0,1.0289264917373655,0.9831597,0.14825807511806488,0.8098050951957703,0.012218359857797623,0.0013806951465085149,0.004931445699185133,0.023406164720654488,100.0,2022-04-05 00:00:00,0,30,0,0,0,1,0,0,0,1,1,1,0,0
30,1560.0,1705.0,1987.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,100.0,2022-04-07 00:00:00,0,31,0,0,0,0,1,1,1,1,1,0,1,0
31,5614.0,5323.0,5849.0,1.0360924005508425,0.9827026,0.14458471536636353,0.8136547207832336,0.012219332158565521,0.001383143593557179,0.004921655636280775,0.023236364126205444,3.0,2022-04-12 00:00:00,0,32,0,0,0,0,0,0,0,1,1,1,0,0
32,4689.0,4428.0,4776.0,1.012332797050476,0.9967133,0.002383062383159995,0.9736019372940063,0.006929302588105202,0.007767603732645512,0.004818977788090706,0.0044990717433393,14.0,2022-04-15 00:00:00,0,33,0,0,0,0,0,0,0,0,0,0,0,0
33,7638.0,7191.0,7755.0,1.0277464389801023,0.98317826,0.14891356229782104,0.8091235160827637,0.012196852825582027,0.0013785728951916099,0.004933652002364397,0.023453883826732635,53.0,2022-04-17 00:00:00,0,34,0,0,0,0,0,0,0,1,1,1,0,0
34,2692.0,2671.0,2899.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,3.0,2022-04-20 00:00:00,0,35,0,0,0,0,1,1,1,1,1,0,1,0
35,1995.0,2071.0,2421.0,1.0360924005508425,0.9827026,0.14458471536636353,0.8136547207832336,0.012219332158565521,0.001383143593557179,0.004921655636280775,0.023236364126205444,2.0,2022-04-25 00:00:00,0,36,0,0,0,0,0,0,0,1,1,1,0,0
36,8797.0,8201.0,8953.0,1.011854887008667,0.9962103,0.0024203851353377104,0.973498523235321,0.00703163119032979,0.007816482335329056,0.004709931556135416,0.0045232027769088745,4.0,2022-04-27 00:00:00,0,37,0,0,0,0,0,0,0,0,0,0,0,0
37,5438.0,5210.0,5777.0,1.0387176275253296,0.98271996,0.14335264265537262,0.8149971961975098,0.01221028808504343,0.0013808459043502808,0.004913306329399347,0.02314569056034088,2.0,2022-05-05 00:00:00,0,38,0,0,0,0,0,0,0,1,1,1,0,0
38,1490.0,1611.0,1886.0,1.027737379074097,0.9831816,0.15356478095054626,0.8042253851890564,0.012200442142784595,0.0013780971057713032,0.004949694033712149,0.023681631311774254,100.0,2022-05-07 00:00:00,0,39,0,0,0,0,0,0,0,1,1,0,0,0
39,1538.0,1687.0,1965.0,1.0145998001098633,0.9957015,0.0023916750214993954,0.9740266799926758,0.006929275579750538,0.007571185473352671,0.004647939931601286,0.004433300346136093,20.0,2022-05-10 00:00:00,0,40,0,0,0,0,0,0,0,0,0,0,0,0
40,1798.0,1894.0,2170.0,1.040078043937683,0.9829465,0.14595520496368408,0.8122377395629883,0.012213346548378468,0.0013803174952045083,0.004923438653349876,0.023289909586310387,5.0,2022-05-12 00:00:00,0,41,0,0,0,0,0,0,0,1,1,1,0,0
41,1565.0,1710.0,1984.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,1.0,2022-05-15 00:00:00,0,42,0,0,0,0,1,1,1,1,1,0,1,0
42,1545.0,1667.0,1896.0,1.0387176275253296,0.98271996,0.14335264265537262,0.8149971961975098,0.01221028808504343,0.0013808459043502808,0.004913306329399347,0.02314569056034088,98.0,2022-05-17 00:00:00,0,43,0,0,0,0,0,0,0,1,1,1,0,0
43,1520.0,1621.0,1853.0,1.0131046772003174,0.9972542,0.002410493791103363,0.973712682723999,0.007046373561024666,0.007721727713942528,0.0046454607509076595,0.004463328514248133,100.0,2022-05-20 00:00:00,0,44,0,0,0,0,0,0,0,0,0,0,0,0
44,1575.0,1676.0,1932.0,1.027734875679016,0.9831647,0.15489710867404938,0.8028271794319153,0.012201010249555111,0.0013782370369881392,0.00495324470102787,0.02374322898685932,83.0,2022-05-22 00:00:00,0,45,0,0,0,0,0,0,0,1,1,0,0,0
45,1926.0,1923.0,2138.0,1.0113993883132937,1.0022832,0.009718292392790318,0.9635154604911804,0.008311287499964237,0.003833515103906393,0.0050993491895496845,0.009522165171802044,100.0,2022-05-25 00:00:00,0,46,0,0,0,0,0,0,0,0,0,0,0,0
46,4569.0,4535.0,4954.0,1.040078043937683,0.9829465,0.14595520496368408,0.8122377395629883,0.012213346548378468,0.0013803174952045083,0.004923438653349876,0.023289909586310387,100.0,2022-05-27 00:00:00,0,47,0,0,0,0,0,0,0,1,1,1,0,0
47,1621.0,1701.0,1903.0,1.0131771564483645,0.9969643,0.002398356795310974,0.9730684161186218,0.007041086908429861,0.008059399202466011,0.004883634392172098,0.004549031611531973,100.0,2022-05-30 00:00:00,0,48,0,0,0,0,0,0,0,0,0,1,0,0
48,7741.0,7510.0,8094.0,1.027802586555481,0.982905,0.1527804434299469,0.8050603866577148,0.012194789946079254,0.0013770515797659755,0.0049462453462183475,0.02364104986190796,16.0,2022-06-01 00:00:00,0,49,0,0,0,1,0,0,0,1,1,0,0,0
49,1927.0,2012.0,2221.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,2.0,2022-06-04 00:00:00,0,50,0,0,0,0,1,1,1,1,1,0,1,0
50,1551.0,1680.0,1902.0,1.0321094989776611,0.9837105,0.16485734283924103,0.792302668094635,0.012190055102109909,0.0013832394033670425,0.00498930923640728,0.024277394637465477,90.0,2022-06-06 00:00:00,0,51,0,0,0,0,1,0,0,1,1,0,0,0
51,1480.0,1621.0,1791.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,4.0,2022-06-09 00:00:00,0,52,0,0,0,0,1,1,1,1,1,0,1,0
52,3795.0,3746.0,4068.0,1.040078043937683,0.9829465,0.14595520496368408,0.8122377395629883,0.012213346548378468,0.0013803174952045083,0.004923438653349876,0.023289909586310387,12.0,2022-06-11 00:00:00,0,53,1,1,1,0,0,0,0,1,1,1,0,0
53,9487.0,8920.0,9492.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,100.0,2022-06-14 00:00:00,0,54,0,0,0,0,1,1,1,1,1,0,1,0
54,1892.0,2086.0,2275.0,1.040078043937683,0.9829465,0.14595520496368408,0.8122377395629883,0.012213346548378468,0.0013803174952045083,0.004923438653349876,0.023289909586310387,1.0,2022-06-16 00:00:00,0,55,0,0,0,0,0,0,0,1,1,1,0,0
55,6801.0,6652.0,7143.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,5.0,2022-06-19 00:00:00,0,56,0,0,0,0,1,1,1,1,1,0,1,0
56,9133.0,8613.0,9149.0,1.0289264917373655,0.9831597,0.14825807511806488,0.8098050951957703,0.012218359857797623,0.0013806951465085149,0.004931445699185133,0.023406164720654488,100.0,2022-06-21 00:00:00,0,57,0,0,0,1,0,0,0,1,1,1,0,0
57,3758.0,3815.0,4106.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,0.0,2022-06-24 00:00:00,0,58,1,1,1,0,1,1,1,1,1,0,1,0
58,1320.0,1540.0,1777.0,1.0387176275253296,0.98271996,0.14335264265537262,0.8149971961975098,0.01221028808504343,0.0013808459043502808,0.004913306329399347,0.02314569056034088,5.0,2022-06-26 00:00:00,0,59,0,0,0,0,0,0,0,1,1,1,0,0
59,1410.0,1770.0,1853.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,8.0,2022-06-29 00:00:00,0,60,0,0,0,0,1,1,1,1,1,0,1,0
60,2362.0,2624.0,2793.0,1.040078043937683,0.9829465,0.14595520496368408,0.8122377395629883,0.012213346548378468,0.0013803174952045083,0.004923438653349876,0.023289909586310387,100.0,2022-07-01 00:00:00,0,61,0,0,0,0,0,0,0,1,1,1,0,0
61,1407.0,1782.0,1867.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,92.0,2022-07-04 00:00:00,0,62,0,0,0,0,1,1,1,1,1,0,1,0
62,1476.0,1863.0,1990.0,1.0387353897094729,0.9824916,0.14183081686496735,0.8165907859802246,0.01221093162894249,0.0013826173963025212,0.004908996634185314,0.02307591214776039,98.0,2022-07-06 00:00:00,0,63,0,0,0,0,0,0,0,1,1,1,0,0
63,4387.0,4282.0,4296.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,100.0,2022-07-09 00:00:00,0,64,1,0,1,0,1,1,1,1,1,0,1,0
64,1366.0,1737.0,1805.0,1.0387353897094729,0.9824916,0.14183081686496735,0.8165907859802246,0.01221093162894249,0.0013826173963025212,0.004908996634185314,0.02307591214776039,42.0,2022-07-11 00:00:00,0,65,0,0,0,0,0,0,0,1,1,1,0,0
65,1400.0,1730.0,1832.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,0.0,2022-07-14 00:00:00,0,66,0,0,0,0,1,1,1,1,1,0,1,0
66,8704.0,8090.0,8190.0,1.0300737619400024,0.9826088,0.14270822703838348,0.8156262040138245,0.01221697311848402,0.001385010895319283,0.004915980622172356,0.02314760535955429,2.0,2022-07-16 00:00:00,0,67,0,0,0,1,0,0,0,1,1,1,0,0
67,1311.0,1647.0,1742.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,42.0,2022-07-19 00:00:00,0,68,0,0,0,0,1,1,1,1,1,0,1,0
68,1428.0,1787.0,1910.0,1.0387353897094729,0.9824916,0.14183081686496735,0.8165907859802246,0.01221093162894249,0.0013826173963025212,0.004908996634185314,0.02307591214776039,7.0,2022-07-21 00:00:00,0,69,0,0,0,0,0,0,0,1,1,1,0,0
69,1491.0,1846.0,1996.0,1.0274707078933716,0.9845934,0.1173766627907753,0.84251868724823,0.01210862398147583,0.001403838861733675,0.0048099118284881115,0.021782230585813522,100.0,2022-07-24 00:00:00,0,70,0,0,0,0,1,1,1,1,1,0,1,0
